tanggal_penjualan,Gula Tebu,,,,Gula kelapa,,,,Gula Tebu Ceplik,,,,Gula Tebu tanggung,,,
,Stok Awal,Masuk,Keluar,Stok Akhir,Stok Awal,Masuk,Keluar,Stok Akhir,Stok Awal,Masuk,Keluar,Stok Akhir,Stok Awal,Masuk,Keluar,Stok Akhir
14 Jul 2024,0,8.000,4.820,3.180,0,0,0,0,0,4000,0,4.000,0,0,0,0
15 Jul 2024,3.180,6000,5.000,4.180,0,0,0,0,4.000,0,0,4.000,0,0,0,0
16 Jul 2024,4.180,5000,3.825,5.355,0,0,0,0,4.000,0,0,4.000,0,0,0,0
17 Jul 2024,5.355,5000,5.000,5.355,0,0,0,0,4.000,0,0,4.000,0,0,0,0
18 Jul 2024,5.355,3500,0,8.855,0,0,0,0,4.000,0,0,4.000,0,0,0,0
19 Jul 2024,8.855,7000,4.500,11.355,0,0,0,0,4.000,0,0,4.000,0,0,0,0
20 Jul 2024,11.355,9.000,3.400,16.955,0,0,0,0,4.000,0,0,4.000,0,0,0,0
21 Jul 2024,16.955,8000,4.800,20.155,0,0,0,0,4.000,0,0,4.000,0,0,0,0
22 Jul 2024,20.155,6000,4.800,21.355,0,0,0,0,4.000,0,0,4.000,0,0,0,0
23 Jul 2024,21.355,7000,4.800,23.555,0,0,0,0,4.000,0,0,4.000,0,0,0,0
24 Jul 2024,23.555,5000,4.700,23.855,0,0,0,0,4.000,0,0,4.000,0,0,0,0
25 Jul 2024,23.855,6000,3.500,26.355,0,0,0,0,4.000,0,0,4.000,0,0,0,0
4 Aug 2024,26.355,4000,4.500,25.855,0,5000,0,5000,4.000,0,0,4.000,0,0,0,0
5 Aug 2024,25.855,0,0,25.855,5000,4100,4.000,5.100,4.000,0,0,4.000,0,0,0,0
6 Aug 2024,25.855,4100,0,29.955,5.100,4000,3.000,6.100,4.000,0,0,4.000,0,0,0,0
7 Aug 2024,29.955,0,2500,27.455,6.100,3000,0,9.100,4.000,0,0,4.000,0,0,0,0
8 Aug 2024,27.455,0,0,27.455,9.100,3500,2450,10.150,4.000,0,0,4.000,0,0,0,0
9 Aug 2024,27.455,0,4.700,22.755,10.150,0,0,10.150,4.000,0,0,4.000,0,0,0,0
10 Aug 2024,22.755,0,5.000,17.755,10.150,0,0,10.150,4.000,0,0,4.000,0,0,0,0
11 Aug 2024,17.755,0,4.700,13.055,10.150,0,0,10.150,4.000,0,0,4.000,0,0,0,0
12 Aug 2024,13.055,4500,0,17.555,10.150,0,1000,9.150,4.000,0,0,4.000,0,0,0,0
13 Aug 2024,17.555,5000,4.700,17.855,9.150,0,0,9.150,4.000,0,0,4.000,0,0,0,0
14 Aug 2024,17.855,4800,4.475,18.180,9.150,0,0,9.150,4.000,0,0,4.000,0,0,0,0
15 Aug 2024,18.180,0,0,18.180,9.150,0,2000,7.150,4.000,0,0,4.000,0,0,0,0
16 Aug 2024,18.180,0,4700,13.480,7.150,0,0,7.150,4.000,0,0,4.000,0,0,0,0
17 Aug 2024,13.480,0,0,13.480,7.150,0,1.700,5.450,4.000,0,0,4.000,0,0,0,0
18 Aug 2024,13.480,0,0,13.480,5.450,0,1.800,3.650,4.000,0,0,4.000,0,0,0,0
19 Aug 2024,13.480,5700,4.250,14.930,3.650,0,0,3.650,4.000,0,0,4.000,0,0,0,0
20 Aug 2024,14.930,4100,4.100,14.930,3.650,0,0,3.650,4.000,0,0,4.000,0,0,0,0
21 Aug 2024,14.930,5400,4.800,15.530,3.650,0,0,3.650,4.000,0,0,4.000,0,0,0,0
22 Aug 2024,15.530,0,0,15.530,3.650,0,1.000,2.650,4.000,0,0,4.000,0,0,0,0
23 Aug 2024,15.530,0,0,15.530,2.650,0,1.000,1.650,4.000,0,0,4.000,0,0,0,0
24 Aug 2024,15.530,5800,2.500,18.830,1.650,3000,0,4.650,4.000,0,0,4.000,0,0,0,0
25 Aug 2024,18.830,4700,4.800,18.730,4.650,0,0,4.650,4.000,0,0,4.000,0,0,0,0
